Year,Disaster Subgroup,Disaster Type,Disaster Subtype,Location,Origin,Dis Mag Value,Dis Mag Scale,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,Total Affected,CPI,Adm Level,Geo Locations
2000,Hydrological,Flood,Flash flood,"Bakalia, Kotwali, Chandgaon, Pahartali, Hathazari, Halishahar, Patiya, Satkania areas (Chittagong district, Chittagong province), Cox's Bazar district (Chittagong province)",Monsoonal rain,17000.0,Km2,2000,6.0,24.0,2000,6.0,24.0,11.0,50.0,200000.0,200050.0,58.8406484917497,2,"Chittagong, Cox's Bazar (Adm2)."
2000,Meteorological,Storm,,"Dhaka, Mymensingh, Tangail, Kishoreganj districts (Dhaka province), Chittagong, Cox's Bazar, Comilla, Chandpur districts (Chittagong province)",notgiven,70.0,Kph,2000,5.0,27.0,2000,6.0,19.0,36.0,notgiven,70000.0,71000.0,58.8406484917497,2,"Chandpur, Chittagong, Comilla, Cox's Bazar, Dhaka, Kishoreganj, Mymensingh, Tangail (Adm2)."
2000,Meteorological,Storm,Convective storm,Natore district (Rajshahi province),notgiven,notgiven,Kph,2000,3.0,5.0,2000,3.0,5.0,notgiven,50.0,notgiven,3050.0,58.8406484917497,2,Natore (Adm2).
2000,Meteorological,Storm,Convective storm,"Ullahpara area (Sirajganj district, Rajshahi province), Gaurnadi area (Barisal district, Barisal province)",notgiven,notgiven,Kph,2000,6.0,25.0,2000,6.0,25.0,notgiven,37.0,2500.0,2537.0,58.8406484917497,2,"Barisal, Sirajganj (Adm2)."
2000,Geophysical,Earthquake,Ground movement,"Maheshkhali area (Cox's Bazar district, Chittagong province)",notgiven,4.0,Richter,2000,1.0,2.0,2000,1.0,2.0,notgiven,notgiven,1000.0,1000.0,58.8406484917497,2,Cox's Bazar (Adm2).
2000,Hydrological,Flood,Coastal flood,"Hutiya, Companiganj areas (Noakhali district, Chittagong province), Maheskhali area (Cox's Bazar district, Chittagong province), Sandwip area (Chittagong district, Chittagong province)",notgiven,notgiven,Km2,2000,8.0,30.0,2000,8.0,30.0,1.0,10.0,notgiven,12010.0,58.8406484917497,2,"Chittagong, Cox's Bazar, Noakhali (Adm2)."
2000,Hydrological,Flood,Flash flood,"Gangni, Meherpur Sadar areas (Meherpur district, Khulna province), Daulatpur, Kushtia Sadar, Bheramara areas (Kushtia district, Khulna province), Jibannagar, Alamdanga, Cuadanda Sadar, Damurhuda areas (Chuadanga district, Khulna province), Maheshpur, Kotchandpur areas (Jhenaidah district, Khulna province), Paba, Godagari, Tanor, Mohanpur areas (Rajshahi district, Rajshahi province)",notgiven,162.0,Km2,2000,9.0,notgiven,2000,10.0,,31.0,notgiven,2467138.0,2467138.0,58.8406484917497,2,"Chuadanga, Jhenaidah, Kushtia, Meherpur, Rajshahi (Adm2)."
2000,Meteorological,Storm,Tropical cyclone,"Alpara, Netrokona Sadar, Kendua, Purbadhala areas (Netrakona district, Dhaka province), Rangpur district (Rangpur province)",notgiven,120.0,Kph,2000,4.0,21.0,2000,4.0,21.0,20.0,300.0,notgiven,62800.0,58.8406484917497,2,"Netrakona, Rangpur (Adm2)."
2000,Meteorological,Storm,Tropical cyclone,"Maulvibazar district (Sylhet province), Netrakona district (Dhaka province)",notgiven,80.0,Kph,2000,4.0,11.0,2000,4.0,11.0,notgiven,12.0,notgiven,7012.0,58.8406484917497,2,"Maulvibazar, Netrakona (Adm2)."
2000,Meteorological,Storm,Tropical cyclone,"Barisal, Barguna, Jhalokati, Bhola, Pirojpur districts (Barisal province), Khulna district (Khulna province), Noakhali, Lakshmipur, Cox's Bazar, Chandpur districts (Chittagong province), Dhaka, Mymensingh, Shariatpur districts (Dhaka province)",notgiven,100.0,Kph,2000,10.0,28.0,2000,10.0,28.0,15.0,200.0,notgiven,200.0,58.8406484917497,2,"Barguna, Barisal, Bhola, Chandpur, Cox's Bazar, Dhaka, Jhalokati, Khulna, Lakshmipur, Mymensingh, Noakhali, Pirojpur, Shariatpur (Adm2)."
2000,Meteorological,Extreme temperature,Cold wave,"Barisal, Chittagong, Dhaka, Khulna, Rajshahi, Rangpur, Sylhet provinces",notgiven,6.0,°C,2000,1.0,notgiven,2000,1.0,,49.0,notgiven,notgiven,notgiven,58.8406484917497,1,"Barisal, Chittagong, Dhaka, Khulna, Rajshahi, Rangpur, Sylhet (Adm1)."
2000,Biological,Epidemic,Viral disease,"Dhaka, Chittagong, Rajshahi",notgiven,notgiven,Vaccinated,2000,7.0,notgiven,2000,7.0,,21.0,notgiven,522.0,522.0,58.8406484917497,,
2000,Biological,Epidemic,,Barisal,notgiven,notgiven,Vaccinated,2000,3.0,notgiven,2000,3.0,,notgiven,notgiven,3352.0,3352.0,58.8406484917497,,
2000,Meteorological,Storm,,Chittagong province,notgiven,notgiven,Kph,2000,5.0,23.0,2000,5.0,23.0,28.0,notgiven,notgiven,notgiven,58.8406484917497,1,Chittagong (Adm1).
2000,Biological,Epidemic,,Southwestern districts,notgiven,notgiven,Vaccinated,2000,10.0,notgiven,2000,10.0,,10.0,notgiven,22340.0,22340.0,58.8406484917497,,
2001,Meteorological,Storm,Convective storm,"Lalmonirhat, Nilphamari, Gaibandha, Rangpur districts (Rangpur province)",notgiven,150.0,Kph,2001,10.0,5.0,2001,10.0,5.0,12.0,450.0,25000.0,25450.0,60.5035788853056,2,"Gaibandha, Lalmonirhat, Nilphamari, Rangpur (Adm2)."
2001,Hydrological,Flood,Riverine flood,"Nilphamari district (Rangpur province), Brahamanbaria district (Chittagong province), Sylhet province",notgiven,notgiven,Km2,2001,6.0,5.0,2001,6.0,5.0,9.0,notgiven,500000.0,500000.0,60.5035788853056,1;2,"Sylhet (Adm1). Brahamanbaria, Nilphamari (Adm2)."
2001,Meteorological,Storm,Tropical cyclone,"Mymensingh, Netrakona, Tangail, Gopalganj districts (Dhaka province), Naogaon district (Rajshahi province), Maulvibazar district (Sylhet province), Chuadanga, Jhenaidah, Meherpur districts (Khulna province), Gaibandha district (Rangpur province), Patuakhali district (Barisal province), Noakhali district (Chittagong province)",notgiven,100.0,Kph,2001,5.0,11.0,2001,5.0,11.0,12.0,200.0,notgiven,200.0,60.5035788853056,2,"Chuadanga, Gaibandha, Gopalganj, Jhenaidah, Maulvibazar, Meherpur, Mymensingh, Naogaon, Netrakona, Noakhali, Patuakhali, Tangail (Adm2)."
2001,Meteorological,Storm,Tropical cyclone,"Patuakhali district (Barisal province), Satkhira district (Khulna province)",notgiven,notgiven,Kph,2001,4.0,1.0,2001,4.0,1.0,193.0,2000.0,500.0,2500.0,60.5035788853056,2,"Patuakhali, Satkhira (Adm2)."
2001,Meteorological,Extreme temperature,Cold wave,"Panchagarh, Thakurgaon, Dinajpur, Nilphamari districts (Rangpur province), Satkhira, Jessore districts (Khulna province), Sylhet, Sunamganj districts (Sylhet province)",notgiven,7.0,°C,2001,12.0,notgiven,2001,12.0,,6.0,2000.0,notgiven,2000.0,60.5035788853056,2,"Dinajpur, Jessore, Nilphamari, Panchagarh, Satkhira, Sunamganj, Sylhet, Thakurgaon (Adm2)."
2001,Meteorological,Storm,,"Sirajganj, Pabna districts (Rajshahi province), Sylhet district (Sylhet province)",notgiven,80.0,Kph,2001,4.0,28.0,2001,4.0,28.0,21.0,100.0,500.0,600.0,60.5035788853056,2,"Pabna, Sirajganj, Sylhet (Adm2)."
2001,Hydrological,Flood,,"Sunamganj, Sylhet districts (Sylhet province), Nawabganj, Rajshahi districts (Rajshahi province), Kushtia district (Khulna province)",notgiven,notgiven,Km2,2001,8.0,31.0,2001,8.0,31.0,notgiven,notgiven,200000.0,200000.0,60.5035788853056,2,"Kushtia, Nawabganj, Rajshahi, Sunamganj, Sylhet (Adm2)."
2002,Hydrological,Flood,Flash flood,"Mymensingh, Netrakona, Sherpur districts (Dhaka province), Sunamganj district (Sylhet province), Rangpur, Nilphamari, Kurigram, Gaibandha districts (Rangpur province), Noakhali, Lakshmipur, Cox's Bazar districts (Chittagong province), Jessore, Satkhira districts (Khulna province), Barguna, Bhola, Barisal, Patuakhali districts (Barisal province), Rajshahi province",notgiven,1000.0,Km2,2002,7.0,notgiven,2002,8.0,,10.0,notgiven,1500000.0,1500000.0,61.4631882611914,1;2,"Rajshahi (Adm1). Barguna, Barisal, Bhola, Cox's Bazar, Gaibandha, Jessore, Kurigram, Lakshmipur, Mymensingh, Netrakona, Nilphamari, Noakhali, Patuakhali, Rangpur, Satkhira, Sherpur, Sunamganj (Adm2)."
2002,Meteorological,Storm,Tropical cyclone,"Gaibandha, Lalmonirhat, Nilphamari, Rangpur, Kurigram districts (Rangpur province), Bogra, Sirajganj districts (Rajshahi province), Netrakona, Kishoreganj districts (Dhaka province)",notgiven,notgiven,Kph,2002,4.0,22.0,2002,4.0,22.0,31.0,400.0,100000.0,100400.0,61.4631882611914,2,"Bogra, Gaibandha, Kishoreganj, Kurigram, Lalmonirhat, Netrakona, Nilphamari, Rangpur, Sirajganj (Adm2)."
2002,Meteorological,Storm,Tropical cyclone,Barguna district (Barisal province),notgiven,85.0,Kph,2002,11.0,14.0,2002,11.0,14.0,49.0,notgiven,notgiven,notgiven,61.4631882611914,2,Barguna (Adm2).
2002,Meteorological,Extreme temperature,Cold wave,"Rajshahi, Rangpur provinces",notgiven,3.0,°C,2002,12.0,15.0,2003,1.0,,700.0,notgiven,50000.0,50000.0,61.4631882611914,1,"Rajshahi, Rangpur (Adm1)."
2002,Biological,Epidemic,Parasitic disease,"Bandarban, Rangamati, Khagrachari hill districts",notgiven,notgiven,Vaccinated,2002,6.0,notgiven,2002,6.0,,96.0,notgiven,49904.0,49904.0,61.4631882611914,,
2002,Meteorological,Storm,,Cox's Bazar district (Chittagong province),notgiven,90.0,Kph,2002,3.0,25.0,2002,3.0,25.0,32.0,notgiven,notgiven,1000.0,61.4631882611914,2,Cox's Bazar (Adm2).
2002,Meteorological,Storm,,Rajshahi district (Rajshahi province),notgiven,notgiven,Kph,2002,7.0,14.0,2002,7.0,14.0,10.0,notgiven,notgiven,notgiven,61.4631882611914,2,Rajshahi (Adm2).
2003,Geophysical,Earthquake,Ground movement,"Chittagong, Cox's Bazar, Rangamati districts (Chittagong province)",notgiven,6.0,Richter,2003,7.0,26.0,2003,7.0,26.0,2.0,25.0,2500.0,2525.0,62.8584595000413,2,"Chittagong, Cox's Bazar, Rangamati (Adm2)."
2003,Hydrological,Flood,Flash flood,"Khagrachhari, Chittagong, Feni, Cox's Bazar, Lakshmipur, Comilla districts (Chittagong province), Bhola district (Barisal province), Netrakona, Jamalpur districts (Dhaka province), Sylhet province","Mousson rain, tidal surge",4230.0,Km2,2003,6.0,19.0,2003,7.0,3.0,65.0,notgiven,500000.0,500000.0,62.8584595000413,2,"Bhola, Chittagong, Comilla, Cox's Bazar, Feni, Jamalpur, Khagrachhari, Lakshmipur, Netrakona (Adm2)."
2004,Meteorological,Storm,Convective storm,"Mymensingh, Netrakona districts (Dhaka province)",notgiven,120.0,Kph,2004,4.0,14.0,2004,4.0,15.0,76.0,3000.0,notgiven,13000.0,64.5413292817447,2,"Mymensingh, Netrakona (Adm2)."
2004,Meteorological,Storm,Convective storm,Sylhet province,notgiven,notgiven,Kph,2004,5.0,13.0,2004,5.0,13.0,10.0,50.0,notgiven,4050.0,64.5413292817447,1,Sylhet (Adm1).
2004,Geophysical,Earthquake,Tsunami,"Barisal, Chittagong, Khulna provinces",notgiven,9.0,Richter,2004,12.0,26.0,2004,12.0,26.0,2.0,notgiven,notgiven,notgiven,64.5413292817447,1,"Barisal, Chittagong, Khulna (Adm1)."
2005,Meteorological,Storm,Convective storm,"Gaibandha, Rangpur districts (Rangpur province), Chandpur district (Chittagong province), Habiganj district (Sylhet province), Faridpur, Kishoreganj, Manikganj, Munshiganj districts (Dhaka province)",notgiven,100.0,Kph,2005,3.0,20.0,2005,3.0,23.0,79.0,1500.0,notgiven,11500.0,66.7310579862028,2,"Chandpur, Faridpur, Gaibandha, Habiganj, Kishoreganj, Manikganj, Munshiganj, Rangpur (Adm2)."
2003,Meteorological,Storm,Tropical cyclone,"Noabadi, Nayabadi, Merashani villages (Brahamanbaria district, Chittagong)",notgiven,120.0,Kph,2003,5.0,4.0,2003,5.0,4.0,23.0,400.0,notgiven,400.0,62.8584595000413,2,Brahamanbaria (Adm2).
2003,Hydrological,Flood,Riverine flood,"Maulvibazar, Habiganj, Sylhet districts (Sylhet province), Lalmonirhat, Kurigram, Rangpur, Nilphamari, Gaibandha districts (Rangpur province), Comilla, Feni districts (Chittagong province), Sirajganj, Bogra, Pabna, Rajshahi, Nawabganj districts (Rajshahi province), Jamalpur, Tangail, Manikganj, Munshiganj, Narsingdi, Narayanganj, Kishoreganj, Rajbari, Madaripur, Chandpur, Faridpur, Dhaka districts (Dhaka province)",Monsoon rain,notgiven,Km2,2003,6.0,11.0,2003,10.0,10.0,187.0,notgiven,50000.0,50000.0,62.8584595000413,2,"Bogra, Comilla, Dhaka, Faridpur, Feni, Gaibandha, Habiganj, Jamalpur, Kishoreganj, Kurigram, Lalmonirhat, Madaripur, Manikganj, Maulvibazar, Munshiganj, Narayanganj, Narsingdi, Nawabganj, Nilphamari, Pabna, Rajbari, Rajshahi, Rangpur, Sirajganj, Sylhet, Tangail (Adm2)."
2003,Meteorological,Storm,Tropical cyclone,Barguna district (Barisal province),notgiven,notgiven,Kph,2003,12.0,20.0,2003,12.0,20.0,28.0,notgiven,notgiven,notgiven,62.8584595000413,2,Barguna (Adm2).
2003,Meteorological,Extreme temperature,Cold wave,"Chittagong, Dhaka, Rajshahi, Rangpur provinces",notgiven,notgiven,°C,2003,12.0,15.0,2004,1.0,,153.0,200.0,notgiven,200.0,62.8584595000413,1,"Chittagong, Dhaka, Rajshahi, Rangpur (Adm1)."
2003,Meteorological,Extreme temperature,Heat wave,"Dhaka, Khulna, Rajshahi provinces",notgiven,40.0,°C,2003,5.0,10.0,2003,6.0,12.0,62.0,notgiven,notgiven,notgiven,62.8584595000413,1,"Dhaka, Khulna, Rajshahi (Adm1)."
2003,Meteorological,Storm,,Dhaka province,notgiven,100.0,Kph,2003,4.0,16.0,2003,4.0,16.0,9.0,20.0,notgiven,20.0,62.8584595000413,1,Dhaka (Adm1).
2004,Hydrological,Flood,Riverine flood,"Brahamanbaria, Comilla, Chandpur districts (Chittagong province), Kurigram, Rangpur, Gaibandha districts (Rangpur province), Bogra, Naogaon, Pabna, Serajganj districts (Rajshahi province), Sylhet, Dhaka provinces",Monsoon rain,21420.0,Km2,2004,6.0,20.0,2004,8.0,3.0,730.0,notgiven,36000000.0,36000000.0,64.5413292817447,1;2,"Dhaka (Adm1). Bogra, Brahamanbaria, Chandpur, Comilla, Gaibandha, Kurigram, Naogaon, Pabna, Rangpur, Sirajganj (Adm2)."
2004,Hydrological,Flood,Riverine flood,"Debidwar, Burichang, Cahndina, Chauddagram, Muradnagar areas (Comilla district, Chittagong province)",Monsoon rains,notgiven,Km2,2004,9.0,11.0,2004,9.0,18.0,20.0,notgiven,600000.0,600000.0,64.5413292817447,2,Comilla (Adm2).
2004,Hydrological,Flood,Flash flood,"Dhaka, Faridpur, Gopalganj districts (Dhaka province), Lakshmipur district (Chittagong province), Bogra, Rajshahi, Naogaon, Joypurhat, Sirajganj districts (Rajshahi province), Gaibandha, Kurigram districts (Rangpur province)",notgiven,notgiven,Km2,2004,10.0,7.0,2004,10.0,18.0,11.0,200.0,271500.0,271700.0,64.5413292817447,2,"Bogra, Dhaka, Faridpur, Gaibandha, Gopalganj, Joypurhat, Kurigram, Lakshmipur, Naogaon, Rajshahi, Sirajganj (Adm2)."
2004,Meteorological,Storm,,"Cox's Bazar, Tekhnaf areas (Cox's Bazar district, Chittagong province)",notgiven,notgiven,Kph,2004,6.0,12.0,2004,6.0,13.0,153.0,notgiven,50.0,50.0,64.5413292817447,2,Cox's Bazar (Adm2).
2004,Biological,Epidemic,Viral disease,"Manikganj, Rajbari, Jaipurhat, Naogang, Faridpur districts (Goalanda Upazilla)",notgiven,notgiven,Vaccinated,2004,1.0,4.0,2004,2.0,8.0,14.0,notgiven,42.0,42.0,64.5413292817447,,
2004,Biological,Epidemic,Viral disease,Faridpur district,notgiven,notgiven,Vaccinated,2004,2.0,4.0,2004,4.0,20.0,18.0,notgiven,12.0,12.0,64.5413292817447,,
2004,Meteorological,Storm,,Sunamganj district (Sylhet province),notgiven,notgiven,Kph,2004,7.0,17.0,2004,7.0,17.0,notgiven,100.0,1000.0,1100.0,64.5413292817447,2,Sunamganj (Adm2).
2005,Hydrological,Flood,Flash flood,"Maulvibazar, Habiganj districts (Sylhet province)",Heavy rains,12730.0,Km2,2005,5.0,25.0,2005,5.0,28.0,13.0,notgiven,50000.0,50000.0,66.7310579862028,2,"Habiganj, Maulvibazar (Adm2)."
2005,Meteorological,Storm,Tropical cyclone,"Manikganj district (Dhaka province), Natore, Sirajganj, Pabna districts (Rajshahi province)",notgiven,notgiven,Kph,2005,3.0,31.0,2005,3.0,31.0,24.0,500.0,notgiven,10500.0,66.7310579862028,2,"Manikganj, Natore, Pabna, Sirajganj (Adm2)."
2005,Meteorological,Storm,,"Lakshmipur, Cox's Bazar districts (Chittagong province), Rajbari district (Dhaka province)",notgiven,notgiven,Kph,2005,5.0,21.0,2005,5.0,22.0,10.0,6.0,notgiven,6.0,66.7310579862028,2,"Cox's Bazar, Lakshmipur, Rajbari (Adm2)."
2005,Hydrological,Flood,Flash flood,"Naogaon, Joypurhat district (Rajshahi province), Gaibandha, Rangpur, Nilphamari, Dinajpur districts (Rangpur province)",Mosoon rains,22570.0,Km2,2005,10.0,3.0,2005,10.0,20.0,19.0,notgiven,100000.0,100000.0,66.7310579862028,2,"Dinajpur, Gaibandha, Joypurhat, Naogaon, Nilphamari, Rangpur (Adm2)."
