Year,Disaster Subgroup,Disaster Type,Disaster Subtype,Location,Origin,Dis Mag Value,Dis Mag Scale,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,Total Affected,CPI,Adm Level,Geo Locations
2012,Meteorological,Storm,Convective storm,"Panchagarh, Rangpur, Nilphamari districts (Rangpur province), Noakhali, Comilla districts (Chittagong province), Narsingdi, Jamalpur, Faridpur, Shariatpur districts (Dhaka province), Jessore, Satkhira, Khulna, Chuadanga districts (Khulna province), Rajshahi district (Rajshahi province), Sylhet district (Sylhet province), Bhola district (Barisal province)",notgiven,56.0,Kph,2012,4.0,6.0,2012,4.0,6.0,25.0,121.0,notgiven,55121.0,78.4521138829003,2,"Bhola, Chuadanga, Comilla, Faridpur, Jamalpur, Jessore, Khulna, Narsingdi, Nilphamari, Noakhali, Panchagarh, Rajshahi, Rangpur, Satkhira, Shariatpur, Sylhet (Adm2)."
2012,Hydrological,Flood,Riverine flood,"Barisal, Bhola, Patuakhali districts (Barisal province), Dhaka, Faridpur, Jamalpur, Madaripur, Manikganj, Rajbari, Shariatpur, Tangail districts (Dhaka province), Bogra, Pabna, Sirajganj districts (Rajshahi province), Gaibandha, Kurigram districts (Rangpur province)",notgiven,notgiven,Km2,2012,9.0,21.0,2012,9.0,28.0,notgiven,notgiven,250000.0,250000.0,78.4521138829003,2,"Barisal, Bhola, Bogra, Dhaka, Faridpur, Gaibandha, Jamalpur, Kurigram, Madaripur, Manikganj, Pabna, Patuakhali, Rajbari, Shariatpur, Sirajganj, Tangail (Adm2)."
2012,Meteorological,Storm,Convective storm,"Hatiya, Companiganj, Subarnarchar areas (Noakhali district, Chittagong province), Monpura, Charfasson areas (Bhola district, Barisal province), Sandwip, Mirsharai areas (Chittagong district, Chittagong province)",notgiven,notgiven,Kph,2012,10.0,10.0,2012,10.0,10.0,108.0,183.0,129375.0,129558.0,78.4521138829003,2,"Bhola, Chittagong, Noakhali (Adm2)."
2012,Meteorological,Extreme temperature,Cold wave,"Panchagarh, Thakurgaon, Dinajpur, Nilphamari, Lalmonirhat, Rangpur, Kurigram, Gaibandha districts (Rangpur province), Bogra, Joypurhat, Naogaon, Nawabganj, Rajshahi, Natore, Sirajganj, Pabna districts (Rajshahi province), Mymensingh, Faridpur, Madaripur districts (Dhaka province), Maulvibazar district (Sylhet province), Kushtia, Jessore districts (Khuna province)",notgiven,8.0,°C,2012,12.0,notgiven,2013,2.0,,72.0,notgiven,75000.0,75000.0,78.4521138829003,2,"Bogra, Dinajpur, Faridpur, Gaibandha, Jessore, Joypurhat, Kurigram, Kushtia, Lalmonirhat, Madaripur, Maulvibazar, Mymensingh, Naogaon, Natore, Nawabganj, Nilphamari, Pabna, Panchagarh, Rajshahi, Rangpur, Sirajganj, Thakurgaon (Adm2)."
2013,Meteorological,Storm,Convective storm,"Natore, Naogaon districts (Rajshahi province)",notgiven,notgiven,Kph,2013,3.0,29.0,2013,3.0,30.0,2.0,notgiven,25020.0,25020.0,79.6013094233451,2,"Naogaon, Natore (Adm2)."
2013,Meteorological,Storm,Convective storm,"Sadar, Akhaura, Bijoynagar areas (Brahamanbaria district, Chittagong province)",notgiven,notgiven,Kph,2013,3.0,22.0,2013,3.0,22.0,31.0,388.0,8155.0,8543.0,79.6013094233451,2,Brahamanbaria (Adm2).
2013,Meteorological,Storm,Tropical cyclone,"Patuakhali, Bhola, Barguna districts (Barisal province)",notgiven,notgiven,Kph,2013,5.0,16.0,2013,5.0,16.0,17.0,65.0,1498579.0,1498644.0,79.6013094233451,2,"Barguna, Bhola, Patuakhali (Adm2)."
2014,Hydrological,Flood,Riverine flood,"Lalmonirhat, Kurigram, Nilphamari, Rangpur, Gaibandha districts (Rangpur province), Bogra, Sirajganj districts (Rajshahi province), Sunamganj, Sylhet districts (Sylhet province), Sherpur, Netrakona, Munshiganj, Jamalpur, Tangail, Faridpur, Manikganj, Rajbari districts (Dhaka province), Bhola, Patuakhali, Barguna districts (Barisal province), Feni, Chittagong districts (Chittagong province)",Heavy rains,notgiven,Km2,2014,8.0,11.0,2014,9.0,10.0,59.0,447.0,2800000.0,2800447.0,80.8926237222027,2,"Barguna, Bhola, Bogra, Chittagong, Faridpur, Feni, Gaibandha, Jamalpur, Kurigram, Lalmonirhat, Manikganj, Munshiganj, Netrakona, Nilphamari, Patuakhali, Rajbari, Rangpur, Sherpur, Sirajganj, Sunamganj, Sylhet, Tangail (Adm2)."
2014,Meteorological,Storm,Convective storm,"Sunamganj district (Sylhet province), Tangail, Netrakona districts (Dhaka province), Naogaon district (Rajshahi province)",notgiven,notgiven,Kph,2014,4.0,27.0,2014,4.0,28.0,16.0,12.0,notgiven,4012.0,80.8926237222027,2,"Naogaon, Netrakona, Sunamganj, Tangail (Adm2)."
2014,Meteorological,Storm,Convective storm,Faridpur district (Dhaka province),notgiven,notgiven,Kph,2014,6.0,11.0,2014,6.0,11.0,4.0,notgiven,1250.0,1250.0,80.8926237222027,2,Faridpur (Adm2).
2014,Hydrological,Flood,,"Bogra, Naogaon districts (Rajshahi province), Jamalpur, Mymensing, Netrokona districts (Dhaka province), Kurigram Lalmonirhat, Gaibandha districts (Rangpur province), Brahmanbaria district (Chittagong province)",notgiven,notgiven,Km2,2014,9.0,notgiven,2014,9.0,,notgiven,notgiven,400000.0,400000.0,80.8926237222027,2,"Bogra, Brahamanbaria, Gaibandha, Jamalpur, Kurigram, Lalmonirhat, Mymensingh, Naogaon, Netrakona (Adm2)."
2015,Meteorological,Storm,Convective storm,"Bogra, Rajshahi, Naogaon, Sirajganj, Pabna districts (Rajshahi province), Brahamanbaria district (Chittagong province), Dhaka districts (Dhaka province)",notgiven,notgiven,Kph,2015,4.0,1.0,2015,4.0,7.0,53.0,200.0,20000.0,20200.0,80.9885789905908,2,"Bogra, Brahamanbaria, Dhaka, Naogaon, Pabna, Rajshahi, Sirajganj (Adm2)."
2015,Hydrological,Flood,Riverine flood,"Bandarban, Chittagong, Cox's Bazar districts (Chittagong province)",Excessive rains,notgiven,Km2,2015,6.0,23.0,2015,6.0,30.0,20.0,20651.0,1381250.0,1401901.0,80.9885789905908,2,"Bandarban, Chittagong, Cox's Bazar (Adm2)."
2015,Hydrological,Flood,Riverine flood,"Barisal district (Barisal province), Chittagong district (Chittagong province), Khulna district (Khulna province)",Heavy rains,notgiven,Km2,2015,7.0,25.0,2015,7.0,27.0,11.0,notgiven,10000.0,10000.0,80.9885789905908,2,"Barisal, Chittagong, Khulna (Adm2)."
2015,Meteorological,Storm,Tropical cyclone,"Cox's Bazar, Chittagong, Noakhali, Feni, Bandarban districts (Chittagong province), Patuakhali, Bhola, Barguna districts (Barisla province)",notgiven,notgiven,Kph,2015,7.0,29.0,2015,7.0,30.0,45.0,notgiven,2600000.0,2600000.0,80.9885789905908,2,"Bandarban, Barguna, Bhola, Chittagong, Cox's Bazar, Feni, Noakhali, Patuakhali (Adm2)."
2015,Meteorological,Storm,Convective storm,"Sunamganj district (Sylhet province), Jamalpur, Sherpur, Mymensingh districts (Dhaka province), Gaibandha, Dinajpur districts (Rangpur province), Bagerhat district (Khulna province)",notgiven,notgiven,Kph,2015,5.0,2.0,2015,5.0,3.0,13.0,notgiven,notgiven,notgiven,80.9885789905908,2,"Bagerhat, Dinajpur, Gaibandha, Jamalpur, Mymensingh, Sherpur, Sunamganj (Adm2)."
2015,Meteorological,Storm,Convective storm,Dinajpur,notgiven,notgiven,Kph,2015,5.0,23.0,2015,5.0,23.0,6.0,50.0,40000.0,40050.0,80.9885789905908,2,Dinajpur (Adm2).
2015,Geophysical,Earthquake,Ground movement,"Savar area (Dhaka district, Dhaka province), Narayanganj, Gazipur, Gopalganj districts (Dhaka province), Sunamganj district (Sylhet province), Comilla, Feni districts (Chittagong province), Habiganj district (Sylhet province), Gangachara area (Rangpur district, Rangpur province), Gaibandha district (Rangpur province), Rajshahi, Naogaon, Bogra, Pabna districts (Rajshahi province)",notgiven,8.0,Richter,2015,4.0,25.0,2015,4.0,25.0,4.0,200.0,notgiven,200.0,80.9885789905908,2,"Bogra, Comilla, Dhaka, Feni, Gaibandha, Gazipur, Gopalganj, Habiganj, Naogaon, Narayanganj, Pabna, Rajshahi, Rangpur, Sunamganj (Adm2)."
2015,Hydrological,Landslide,Landslide,"Lalkhan Bazar area (Chittagong district, Chittagong province)",notgiven,notgiven,notgiven,2015,7.0,18.0,2015,7.0,18.0,7.0,3.0,1000.0,1003.0,80.9885789905908,2,Chittagong (Adm2).
2016,Meteorological,Storm,Tropical cyclone,"Barisal; Noakhali, Lakshmipur, Chandpur (Chittagong); Cox’s Bazar, Bhola, Barguna, Patuakhali",notgiven,notgiven,Kph,2016,5.0,21.0,2016,5.0,21.0,28.0,notgiven,1083855.0,1203555.0,82.010330903136,2,"Barguna, Bhola, Chandpur, Cox's Bazar, Lakshmipur, Noakhali, Patuakhali (Adm2)."
2016,Meteorological,Storm,Convective storm,"Dhaka (Jatrabarhi’s Konaparha), Rajshahi (Mohanpur, Durgapur, Gogagarhi), Sirajgani (Raiganj, Ullaparha), Pabna (Sujanagar, Berha), Rajbari, Kishoreganj (Hossainpur, Tarhail, Bajitpur), Brahmanbarhia (Sarail, Banchharampur), Gazipur (Kapasia), Bogra (Sherpur), Natore (Lalpur), Habiganj (Baniachong), Naogaon (Atrai), Nilphamari (Kishoreganj)",notgiven,notgiven,Kph,2016,5.0,13.0,2016,5.0,15.0,59.0,notgiven,notgiven,notgiven,82.010330903136,2,"Bogra, Brahamanbaria, Dhaka, Gazipur, Habiganj, Kishoreganj, Naogaon, Natore, Nilphamari, Pabna, Rajbari, Rajshahi, Sirajganj (Adm2)."
2016,Geophysical,Earthquake,Ground movement,"Dhaka, Jamalpur districts (Dhaka province), Rajshahi district (Rajshahi province), Lalmonirhat, Panchagarh districts (Rangpur province)",notgiven,7.0,Richter,2016,1.0,3.0,2016,1.0,3.0,5.0,70.0,notgiven,70.0,82.010330903136,2,"Dhaka, Jamalpur, Lalmonirhat, Panchagarh, Rajshahi (Adm2)."
2016,Hydrological,Flood,Riverine flood,"Kurigram, Bogra, Sirajganj, Gaibandha, Tangail, Jamalpur, Nilphamari, Lalmonirhat, Sunamganj, Faridpur, Kustia,Madaripur, Manikganj, Rajbari, Rangpur, Sariatpur districts",Heavy rains,45667.0,Km2,2016,7.0,19.0,2016,8.0,2.0,106.0,notgiven,1900000.0,1900000.0,82.010330903136,2,"Bogra, Faridpur, Gaibandha, Jamalpur, Kurigram, Kushtia, Lalmonirhat, Madaripur, Manikganj, Nilphamari, Rajbari, Rangpur, Shariatpur, Sirajganj, Sunamganj, Tangail (Adm2)."
2017,Hydrological,Landslide,Mudslide,"Chittagong (Teknaf, Rangunia, Chandanaish), Rangamati, Bandarban, Cox's Bazar, Khagrachari",Monsoon,notgiven,notgiven,2017,6.0,12.0,2017,6.0,14.0,160.0,187.0,80000.0,80187.0,83.7572545519631,2,"Bandarban, Chittagong, Cox's Bazar, Khagrachhari, Rangamati (Adm2)."
2017,Meteorological,Storm,Convective storm,"Rajshani, Chapainawabganj (Nawabganj), Dorgapara (Rajshahi)",notgiven,notgiven,Kph,2017,5.0,1.0,2017,5.0,1.0,12.0,notgiven,notgiven,notgiven,83.7572545519631,2,"Nawabganj, Rajshahi (Adm2)."
2017,Hydrological,Flood,Riverine flood,"Netrokona, Kishoreganj, Itna (Kishoreganj), Mithamoin (Kishoreganj), Austagram (Kishoreganj), Habiganj, Karimganj (Kishoreganj), Sunamganj, Moulvibazar, Sylhet",Heavy rains,notgiven,Km2,2017,3.0,28.0,2017,4.0,15.0,notgiven,notgiven,76725.0,86025.0,83.7572545519631,2,"Habiganj, Kishoreganj, Maulvibazar, Netrakona, Sunamganj, Sylhet (Adm2)."
2017,Meteorological,Storm,Tropical cyclone,"Swandip, Anwara, Lohogara, Bashkhali, Sitakunda, Mirsarai, Chandanaish, Karnaphuli Thana (Chittagong district); Cohokoria, Teknaf, Moheshkhali, Kutubdia, Pekua, Ramu, Ukhiya, Shah Parir Dwip, Saint Martin’s island (Cox's Bazar district); Rangamati district (All upazillas); Nikonchori (Bandarban district); Bhola district. Khagrachhari, Feni, Noakhali districts",notgiven,135.0,Kph,2017,5.0,30.0,2017,5.0,30.0,7.0,12.0,3300000.0,3300012.0,83.7572545519631,2,"Bandarban, Bhola, Chittagong, Cox's Bazar, Feni, Khagrachhari, Noakhali, Rangamati (Adm2)."
2017,Biological,Epidemic,Bacterial disease,Cox’s Bazar,notgiven,notgiven,Vaccinated,2017,11.0,3.0,2017,12.0,12.0,15.0,789.0,notgiven,789.0,83.7572545519631,,
2017,Hydrological,Flood,,"Dinajpur, Kurigram, Lalmonirhat, Nilphamari, Chapainawabganj, Moulvibazar, Jessore, Sylhet, Gaibandha, Sunamganj, Mymensingh, Thakurgaon, Jamalpur, Joypurhat, Naogaon, Panchagarh, Bogra, Tangail, Rangamati, Comilla, Dhaka, Faridpur, Madaripur, Brahamanbaria, Munshiganj, Natore, Sirajganj, Rangpur, Sherpur, Netrakona, Chandpur, Rajshahi",Late monsoon rains,notgiven,Km2,2017,8.0,10.0,2017,8.0,31.0,144.0,notgiven,8000000.0,8000000.0,83.7572545519631,2,"Bogra, Brahamanbaria, Chandpur, Comilla, Dhaka, Dinajpur, Faridpur, Gaibandha, Jamalpur, Jessore, Joypurhat, Kurigram, Lalmonirhat, Madaripur, Manikganj, Maulvibazar, Munshiganj, Mymensingh, Naogaon, Natore, Nawabganj, Nilphamari, Panchagarh, Rajbari, Rajshahi, Rangamati, Rangpur, Sirajganj, Sunamganj, Sylhet, Tangail, Thakurgaon (Adm2)."
2018,Hydrological,Flood,,"Cox’s Bazar,Rangamati",notgiven,notgiven,Km2,2018,6.0,5.0,2018,6.0,14.0,14.0,notgiven,notgiven,notgiven,85.8030260572654,2,"Cox's Bazar, Rangamati (Adm2)."
2018,Meteorological,Storm,Convective storm,,notgiven,notgiven,Kph,2018,4.0,29.0,2018,4.0,30.0,33.0,notgiven,notgiven,notgiven,85.8030260572654,,
2018,Meteorological,Extreme temperature,Cold wave,,notgiven,3.0,°C,2018,1.0,1.0,2018,1.0,10.0,34.0,notgiven,notgiven,notgiven,85.8030260572654,2,"Bogra, Chuadanga, Dinajpur, Gaibandha, Jamalpur, Joypurhat, Kurigram, Kushtia, Lalmonirhat, Natore, Netrakona, Nilphamari, Pabna, Panchagarh, Rajshahi, Rangpur, Sirajganj, Thakurgaon (Adm2)."
2018,Hydrological,Flood,,,Torrential Rain,3882.0,Km2,2018,5.0,20.0,2018,5.0,22.0,21.0,notgiven,14000.0,14000.0,85.8030260572654,,
2019,Meteorological,Storm,Convective storm,Dhaka,notgiven,notgiven,Kph,2019,3.0,31.0,2019,3.0,31.0,15.0,notgiven,notgiven,notgiven,87.3580067738847,1,Dhaka (Adm1).
2019,Hydrological,Landslide,Landslide,Cox’s Bazar (Chittagong Division),Mosoon rains,notgiven,notgiven,2019,7.0,2.0,2019,7.0,8.0,2.0,16.0,18000.0,18016.0,87.3580067738847,2,Cox's Bazar (Adm2).
2019,Meteorological,Storm,Tropical cyclone,"Barguna, Kishoreganj,Noakhali, Laxmipur, Feni, Chandpur, Bhola, Patuakhali, Barishal, Pirozpur, Jhalokathi, Bagherhat, Khulna, Satkhira districts",notgiven,200.0,Kph,2019,5.0,4.0,2019,5.0,4.0,39.0,45.0,notgiven,10045.0,87.3580067738847,2,"Bagerhat, Barguna, Barisal, Bhola, Chandpur, Feni, Jhalokati, Khulna, Kishoreganj, Lakshmipur, Noakhali, Patuakhali, Pirojpur, Satkhira (Adm2)."
2019,Hydrological,Flood,,"Kurigram, Gaibandha, Lalmonirhat, Chattogram, Bandarban, Rangamati, Sylhet, Sunamganj, Bogura, Nilphamari, Khagrachari, Cox’s Bazar, Feni, Netrokona, Sirajganj, Jamalpur, Tangail, Moulavibazar, Habiganj, Sherpur, Brahmanbaria, Chandpur, Faridpur, Madaripur, Manikganj, Munshiganj, Rajbari, Shariatpur districts",Monsoon rains,notgiven,Km2,2019,6.0,notgiven,2019,7.0,28.0,114.0,notgiven,7600000.0,7600000.0,87.3580067738847,2,"Bogra, Brahamanbaria, Chandpur, Cox's Bazar, Faridpur, Feni, Habiganj, Jamalpur, Khagrachhari, Madaripur, Manikganj, Maulvibazar, Munshiganj, Netrakona, Nilphamari, Rajbari, Shariatpur, Sherpur, Sirajganj, Sunamganj, Tangail (Adm2)."
2019,Meteorological,Storm,Tropical cyclone,"Satkhira, Khulna, Bhola, Bagerhat,Patuakhlai, Barguna, Pirojpur districts",notgiven,130.0,Kph,2019,11.0,9.0,2019,11.0,10.0,40.0,71.0,251435.0,251506.0,87.3580067738847,2,"Bagerhat, Barguna, Bhola, Khulna, Patuakhali, Pirojpur, Satkhira (Adm2)."
2019,Meteorological,Extreme temperature,Cold wave,"Chuadanga, Dinajpur, Panchagarh, Rajshahi, Pabna, Naogaon, Nilphamari, Jessore, Kurigramare districts",notgiven,8.0,°C,2019,11.0,notgiven,2019,12.0,,50.0,4500.0,notgiven,4500.0,87.3580067738847,2,"Chuadanga, Dinajpur, Jessore, Kurigram, Naogaon, Nilphamari, Pabna, Panchagarh, Rajshahi (Adm2)."
2020,Hydrological,Flood,,"Jamalpur, Kurigram, Gaibandha, Tangail, Sylhet, Sirajganj, Bogura, Sunamganj, Sherpur, Netrokona, Lalmonirhat, Moulovi Bazar, Faridpur, Manikganj, Nilphamari Chapai Nawabganj, Rajbari and Kushtia",Monsoonal rains,notgiven,Km2,2020,6.0,15.0,2020,9.0,30.0,257.0,notgiven,5448271.0,5448271.0,88.4356408059336,1;2,"Sylhet (Adm1). Bogra, Faridpur, Gaibandha, Jamalpur, Kurigram, Kushtia, Lalmonirhat, Manikganj, Netrakona, Nilphamari, Rajbari, Sherpur, Sirajganj, Tangail (Adm2)."
2020,Meteorological,Storm,Tropical cyclone,"Cox's Bazar; Satkhira, Jashore, Khulna, Barguna, Bagerhat, Patuakhali, Bhola, Pirojpur districts",notgiven,notgiven,Kph,2020,5.0,20.0,2020,5.0,20.0,26.0,notgiven,2600000.0,2600000.0,88.4356408059336,1;2,Khulna (Adm1). Cox's Bazar (Adm2).
2021,Hydrological,Flood,,Cox’s Bazar,Heavy rains,notgiven,Km2,2021,7.0,27.0,2021,8.0,3.0,21.0,notgiven,268744.0,268744.0,92.5901929309929,2,Cox's Bazar (Adm2).
2021,Meteorological,Storm,Tropical cyclone,"Bhola, Patuakhali, Sathkira, Bagerhat, Barguna, Khulna, Jhalokathi, Barisal and Pirojpur",notgiven,150.0,Kph,2021,5.0,25.0,2021,5.0,29.0,3.0,notgiven,1300000.0,1300000.0,92.5901929309929,2,"Bagerhat, Barguna, Bhola, Jhalokati, Patuakhali, Pirojpur, Satkhira (Adm2)."
2022,Meteorological,Storm,Tropical cyclone,"Chittagong, Barisal",notgiven,95.0,Kph,2022,10.0,24.0,2022,10.0,25.0,35.0,notgiven,1000000.0,1000000.0,100.0,1,"Barisal, Chittagong (Adm1)."
2022,Hydrological,Flood,,"Shariatpur & Madaripur districts ; Kurigram, Gaibandha, Lalmonirhat, Nilphamari, Bogra, Jamalpur, and Sirajganj (Sylhet division); Zakigonj, Gowainghat, Jaintapur, Companiganj, Kurigram, Gaibandha, Rangpur, Lalmonirhat, Nilphamari, Bogra, Jamalpur, SirajganjDistricts (Sylhet Division); Sunamganj",Heavy rains,notgiven,Km2,2022,5.0,17.0,2022,9.0,30.0,141.0,notgiven,7200000.0,7200000.0,100.0,2,"Bogra, Gaibandha, Jamalpur, Kurigram, Lalmonirhat, Madaripur, Nilphamari, Shariatpur, Sirajganj (Adm2)."
